Board,Reference,Value,Description,Manufacturer Part Number,DigiKey Part Number,Quantity
Main,JP1_SHUNT,Shunt,Jumper shunt 2-pin,Sullins STC02SYAN,S9001-ND,1
Daughter,R5,330,Resistor 0805 330 ohm,RC0805FR-07330RL,311-330CRCT-ND,1
Daughter,R6,330,Resistor 0805 330 ohm,RC0805FR-07330RL,311-330CRCT-ND,1
Daughter,R7,330,Resistor 0805 330 ohm,RC0805FR-07330RL,311-330CRCT-ND,1
Daughter,R8,10k,Resistor 0805 10k,RC0805FR-0710KL,311-10KCRCT-ND,1
Daughter,R9,10k,Resistor 0805 10k,RC0805FR-0710KL,311-10KCRCT-ND,1
Daughter,R10,10k,Resistor 0805 10k,RC0805FR-0710KL,311-10KCRCT-ND,1
Daughter,C12,100nF,Capacitor 0805 100nF 50V X7R,C0805C104K5RACTU,399-4150-1-ND,1
Daughter,C13,100nF,Capacitor 0805 100nF 50V X7R,C0805C104K5RACTU,399-4150-1-ND,1
Daughter,C14,100nF,Capacitor 0805 100nF 50V X7R,C0805C104K5RACTU,399-4150-1-ND,1
Daughter,SW1,Tactile 6mm,Pushbutton 6mm 5mm height,B3F-1002,450-1650-ND,1
Daughter,SW2,Tactile 6mm,Pushbutton 6mm 5mm height,B3F-1002,450-1650-ND,1
Daughter,SW3,Tactile 6mm,Pushbutton 6mm 5mm height,B3F-1002,450-1650-ND,1
Daughter,LED3,Green 5mm,LED 5mm Green,LED5MM-GRN,160-1145-ND,1
Daughter,LED4,Blue 5mm,LED 5mm Blue,LED5MM-BLU,160-1146-ND,1
Daughter,LED5,Red 5mm,LED 5mm Red,LED5MM-RED,160-1147-ND,1
Daughter,J6,8-pin Molex,Molex Micro-Fit 3.0 8-pin male,Molex 43045-0812,WM1785-ND,1
